,Project,Country,Start,End,Budget,FindingSource (%),Category,TRL Start,TRL End,profit (%),Emissions decrease,Label
0,"Kohler, Wilkinson and Buckridge",Dominican Republic,9/20/2021,8/14/2024,$36399069.63,77,capture,2,3,-4,6.3,1
1,Smitham and Sons,China,8/3/2020,4/18/2024,$48806994.79,84,utilization,7,5,-6,1.5,0
2,"Jenkins, Huels and Zulauf",United States,1/5/2023,6/10/2024,$11548939.83,82.6,utilization,3,4,14,1.6,1
3,"Terry, Emmerich and Berge",Sweden,12/7/2021,12/4/2023,$17512435.77,71.1,utilization,6,3,7,7.1,0
4,"Padberg, Schamberger and Will",Philippines,3/19/2023,8/18/2024,$18929345.53,66.8,capture,4,7,0,6.9,0
5,Langosh-Goyette,Latvia,9/13/2023,2/25/2026,$85803031.51,71,capture,2,5,23,4.1,0
6,"MacGyver, Medhurst and Crist",China,8/21/2020,8/1/2024,$92619410.63,52.7,T&S,1,5,24,7.2,0
7,Funk-Grimes,South Korea,1/8/2023,11/26/2023,$43628459.23,59.7,utilization,6,3,4,7.1,0
8,"Ebert, Robel and Wehner",China,3/7/2021,5/30/2025,$27798710.15,76.6,T&S,9,9,-4,4.7,1
9,Shields Inc,Turkmenistan,12/9/2021,3/22/2025,$20241378.28,83.9,T&S,6,6,-4,4.7,1
10,"Bradtke, Bednar and Wehner",Czech Republic,10/21/2022,3/24/2026,$23970618.14,87.7,capture,2,3,34,3.9,1
11,"Anderson, Murray and Bailey",Egypt,11/1/2019,7/22/2025,$44781578.27,97.5,capture,9,3,30,7.9,1
12,Hickle-Grimes,Philippines,8/29/2021,2/29/2024,$31355291.10,58.2,T&S,7,4,18,8.2,1
13,Blick-Erdman,Indonesia,7/5/2022,10/15/2026,$4614590.26,65.6,T&S,8,4,1,4.6,1
14,"Medhurst, Dach and Price",China,8/23/2021,2/13/2025,$27572306.16,82.8,T&S,9,6,15,6.4,0
15,McLaughlin LLC,Brazil,9/6/2021,12/16/2024,$42372298.67,65.5,T&S,8,8,15,2.6,1
16,Stokes LLC,Philippines,9/27/2022,6/9/2025,$12019468.29,90.3,Full Chain,6,7,10,7.2,0
17,"Dickens, Bahringer and Torphy",Indonesia,4/30/2020,5/29/2025,$37373937.28,71.5,T&S,9,3,-9,5.9,1
18,Walsh LLC,France,11/6/2021,5/18/2026,$83122881.68,60,Full Chain,1,5,32,7.2,0
19,"Gibson, Blick and Gleichner",China,12/28/2019,1/4/2026,$45054302.72,81.4,utilization,3,2,34,5.1,0
20,Bergnaum-Crist,Poland,11/30/2022,6/17/2025,$88672476.90,92.9,capture,4,4,30,9.2,0
21,Keebler and Sons,Benin,5/30/2022,9/21/2026,$57815956.35,97.5,T&S,9,3,-10,3,1
22,"Feeney, Bechtelar and McDermott",Peru,4/21/2020,9/30/2025,$62459246.84,98.1,capture,7,5,15,3.4,0
23,"Smitham, Gulgowski and Fadel",Indonesia,4/28/2023,11/23/2025,$50768312.50,91.3,utilization,9,4,35,4.6,1
24,Jacobi Inc,Mexico,9/24/2021,7/27/2025,$16424478.35,90,Full Chain,4,5,11,2.8,1
25,"Herzog, Lueilwitz and Stanton",Indonesia,8/9/2023,8/22/2025,$62452917.03,76,Full Chain,8,2,-6,4.6,0
26,"Leffler, Hills and Rutherford",Slovenia,2/7/2021,5/23/2025,$51253242.24,51.8,utilization,7,4,26,6.9,0
27,"Okuneva, Morar and Morar",Zimbabwe,5/5/2022,6/6/2026,$13077723.83,65.1,T&S,4,3,31,3.6,1
28,Ward Group,South Africa,11/9/2021,10/23/2025,$74857188.86,87.1,Full Chain,5,7,25,5.2,0
29,Pollich LLC,Poland,1/17/2022,3/18/2024,$47769884.13,90.8,utilization,6,9,0,2,0
30,Stoltenberg-Swift,China,2/12/2022,1/16/2024,$79560974.05,56.1,utilization,9,5,22,1.9,0
31,"Braun, Kessler and Hintz",Philippines,11/4/2022,10/15/2026,$87305720.60,80.9,utilization,2,5,2,7.4,0
